<Frame>: 0 Armature
    -0.194375 -0.964893 -0.176633
    -0.124656 -0.788669 -0.602048
    0.124653 -0.788670 -0.602048
    0.194440 -0.964879 -0.176638
    0.000001 -0.985487 -0.169753
    0.000014 -0.790620 -0.612308
    0.061579 0.160822 -0.985061
    -0.000000 0.123225 -0.992379
    -0.000001 0.325033 0.945703
    -0.132007 0.270362 0.953666
    0.131969 0.270392 0.953663
    -0.061580 0.160818 -0.985061
    0.030419 0.243525 -0.969418
    -0.225887 0.140888 0.963912
    0.225892 0.140837 0.963918
    -0.030415 0.243524 -0.969418
    -0.086603 0.180004 -0.979846
    -0.218357 0.023150 0.975594
    0.218337 0.023099 0.975600
    0.086603 0.180008 -0.979846
    -0.169467 0.000891 -0.985535
    -0.197420 -0.019259 0.980130
    0.197662 -0.019034 0.980085
    0.169467 0.000892 -0.985535
    -0.150560 -0.102800 -0.983242
    -0.178547 -0.069757 0.981456
    0.178547 -0.069758 0.981455
    0.150585 -0.102757 -0.983242
    -0.079104 -0.174799 -0.981422
    -0.125211 -0.159732 0.979187
    0.125212 -0.159743 0.979185
    0.079105 -0.174799 -0.981421
    -0.057057 -0.223129 0.973118
    -0.007955 -0.211090 -0.977434
    0.007956 -0.211095 -0.977433
    0.057331 -0.222931 0.973147
    0.000000 -0.239760 0.970832
    0.000000 -0.211189 -0.977445
    0.327320 0.870087 0.368525
    0.279582 0.868593 -0.409121
    0.280238 0.869906 -0.405870
    0.327574 0.871361 0.365274
    0.065034 0.012700 0.997802
    0.065034 0.012700 0.997802
    -0.065033 -0.012688 -0.997802
    -0.065033 -0.012688 -0.997802
    0.973856 0.129603 0.186566
    0.900352 0.128165 -0.415860
    0.903381 0.129947 -0.408677
    0.981053 0.132770 0.141090
    0.038101 -0.006362 0.999254
    0.038101 -0.006362 0.999254
    -0.132294 -0.006638 -0.991188
    -0.132294 -0.006638 -0.991188
    -0.000000 -0.978765 -0.204984
    -0.000000 -0.978765 -0.204984
    -0.000001 -0.822488 -0.568783
    -0.000001 -0.822488 -0.568783
    -0.000000 -0.671831 0.740704
    -0.000000 -0.671831 0.740704
    -0.000001 -0.370154 -0.928970
    -0.000001 -0.370154 -0.928970
    -0.973635 0.131227 0.186585
    -0.981246 0.131355 0.141078
    -0.903580 0.128508 -0.408690
    -0.900149 0.129652 -0.415839
    -0.038099 -0.006366 0.999254
    -0.038099 -0.006366 0.999254
    0.132286 -0.006628 -0.991189
    0.132286 -0.006628 -0.991189
    <Indices>: 2658
    0 1 2
    3 4 5
    3 6 7
    8 9 10
    10 11 8
    12 10 9
    13 9 14
    11 10 15
    16 11 17
    18 19 20
    21 22 23
    14 24 13
    17 25 16
    26 27 28
    29 30 31
    32 33 31
    27 34 35
    36 33 37
    38 39 40
    39 41 40
    42 37 33
    43 37 42
    44 37 45
    46 45 37
    47 48 49
    45 46 50
    51 52 53
    54 52 51
    52 54 55
    56 57 47
    58 43 59
    59 60 58
    58 60 46
    50 46 60
    61 62 63
    47 57 64
    65 66 67
    68 69 70
    62 61 71
    72 62 71
    67 61 65
    73 71 61
    74 75 76
    77 78 79
    79 78 80
    81 82 83
    83 84 81
    85 86 87
    85 87 88
    89 87 86
    86 90 89
    90 86 74
    81 88 91
    92 93 90
    94 95 96
    97 98 95
    95 94 97
    97 99 98
    100 101 102
    103 104 105
    106 107 108
    109 110 111
    112 113 114
    115 116 108
    117 116 115
    115 118 117
    107 119 118
    118 119 120
    114 113 121
    122 119 107
    123 124 125
    126 127 128
    129 130 131
    131 132 123
    133 134 135
    133 135 136
    137 138 135
    137 135 134
    139 133 136
    139 136 140
    141 142 138
    141 138 137
    136 135 143
    136 143 144
    140 136 144
    140 144 145
    138 146 143
    138 143 135
    142 147 146
    142 146 138
    148 139 140
    148 140 149
    145 150 149
    145 149 140
    151 152 142
    151 142 141
    147 142 152
    147 152 153
    154 155 148
    154 148 149
    156 152 151
    156 151 157
    158 154 149
    158 149 150
    159 153 152
    159 152 156
    160 161 155
    160 155 154
    162 160 154
    162 154 158
    163 156 157
    163 157 164
    165 159 156
    165 156 163
    166 167 161
    166 161 160
    168 163 164
    168 164 169
    170 166 160
    170 160 162
    171 165 163
    171 163 168
    166 172 173
    166 173 167
    174 172 166
    174 166 170
    168 169 175
    168 175 176
    177 171 168
    177 168 176
    172 178 179
    172 179 173
    176 175 179
    176 179 178
    172 174 180
    172 180 178
    176 178 180
    176 180 177
    144 143 181
    144 181 1
    1 182 145
    1 145 144
    146 4 181
    146 181 143
    4 146 147
    4 147 183
    1 0 184
    1 184 182
    4 183 185
    4 185 5
    182 186 150
    182 150 145
    187 186 182
    187 182 184
    183 147 153
    183 153 188
    189 185 183
    189 183 188
    190 158 150
    190 150 186
    191 188 153
    191 153 159
    186 187 192
    186 192 190
    188 191 193
    188 193 189
    194 162 158
    194 158 190
    190 192 22
    190 22 194
    195 191 159
    195 159 165
    191 195 19
    191 19 193
    196 170 162
    196 162 194
    197 195 165
    197 165 171
    194 22 21
    194 21 196
    195 197 20
    195 20 19
    198 174 170
    198 170 196
    15 198 196
    15 196 21
    199 197 171
    199 171 177
    12 20 197
    12 197 199
    174 198 200
    174 200 180
    177 180 200
    177 200 199
    198 15 10
    198 10 200
    201 2 6
    201 6 202
    2 201 203
    2 203 0
    204 205 6
    204 6 3
    3 5 206
    3 206 204
    8 6 205
    8 205 207
    8 208 202
    8 202 6
    9 8 207
    9 207 14
    11 16 208
    11 208 8
    9 18 20
    9 20 12
    9 13 209
    9 209 18
    11 15 21
    11 21 23
    11 23 210
    11 210 17
    19 18 209
    19 209 211
    22 212 210
    22 210 23
    19 211 213
    19 213 193
    22 192 214
    22 214 212
    189 193 213
    189 213 215
    187 216 214
    187 214 192
    184 217 216
    184 216 187
    185 189 215
    185 215 218
    0 203 217
    0 217 184
    5 185 218
    5 218 206
    204 206 219
    204 219 26
    206 218 220
    206 220 219
    201 29 221
    201 221 203
    222 217 203
    222 203 221
    205 204 26
    205 26 28
    202 30 29
    202 29 201
    207 205 28
    207 28 223
    208 224 30
    208 30 202
    207 223 24
    207 24 14
    208 16 25
    208 25 224
    24 225 209
    24 209 13
    25 17 210
    25 210 226
    211 209 225
    211 225 227
    212 228 226
    212 226 210
    213 211 227
    213 227 229
    214 230 228
    214 228 212
    213 229 231
    213 231 215
    214 216 232
    214 232 230
    216 217 222
    216 222 232
    218 215 231
    218 231 220
    221 33 36
    221 36 222
    34 219 220
    34 220 233
    36 234 232
    36 232 222
    231 235 233
    231 233 220
    232 234 236
    232 236 230
    237 235 231
    237 231 229
    236 238 228
    236 228 230
    229 227 239
    229 239 237
    228 238 240
    228 240 226
    227 225 38
    227 38 239
    226 240 241
    226 241 25
    225 24 39
    225 39 38
    25 241 242
    25 242 224
    41 39 24
    41 24 223
    243 30 224
    243 224 242
    223 28 244
    223 244 41
    28 27 35
    28 35 244
    30 243 32
    30 32 31
    42 33 32
    42 32 243
    95 35 34
    95 34 96
    95 98 244
    95 244 35
    234 36 37
    234 37 44
    233 245 96
    233 96 34
    245 233 235
    245 235 246
    234 44 247
    234 247 236
    235 237 248
    235 248 246
    238 236 247
    238 247 249
    250 248 237
    250 237 239
    238 249 251
    238 251 240
    38 252 250
    38 250 239
    241 240 251
    241 251 253
    38 40 254
    38 254 252
    253 49 242
    253 242 241
    242 49 48
    242 48 243
    255 41 244
    255 244 98
    41 255 254
    41 254 40
    243 48 43
    243 43 42
    256 247 44
    256 44 45
    247 256 53
    247 53 249
    251 249 53
    251 53 52
    52 56 253
    52 253 251
    59 43 48
    59 48 257
    48 47 64
    48 64 257
    256 45 50
    256 50 258
    258 51 53
    258 53 256
    56 52 55
    56 55 57
    68 259 257
    68 257 64
    66 59 257
    66 257 259
    65 60 59
    65 59 66
    60 63 258
    60 258 50
    63 54 51
    63 51 258
    63 62 260
    63 260 54
    54 260 261
    54 261 55
    57 55 261
    57 261 69
    66 259 68
    66 68 70
    66 70 262
    66 262 263
    66 263 264
    66 264 67
    70 69 265
    70 265 262
    266 265 69
    266 69 261
    267 266 261
    267 261 260
    267 260 62
    267 62 72
    73 61 67
    73 67 264
    84 264 263
    84 263 268
    268 263 262
    268 262 75
    83 73 264
    83 264 84
    82 71 73
    82 73 83
    269 72 71
    269 71 82
    78 267 72
    78 72 269
    78 77 266
    78 266 267
    77 76 265
    77 265 266
    74 86 268
    74 268 75
    85 84 268
    85 268 86
    74 76 77
    74 77 79
    269 270 271
    269 271 78
    78 271 272
    78 272 80
    270 269 82
    270 82 273
    82 81 91
    82 91 273
    87 89 93
    88 87 274
    88 274 275
    93 276 274
    93 274 87
    277 91 88
    277 88 275
    91 277 278
    91 278 273
    279 270 273
    279 273 278
    271 270 279
    271 279 280
    271 280 281
    271 281 272
    272 281 282
    272 282 92
    80 272 92
    80 92 90
    93 92 282
    93 282 276
    283 94 96
    283 96 245
    284 255 98
    284 98 99
    285 254 255
    285 255 284
    283 245 246
    283 246 286
    287 288 97
    287 97 94
    94 283 289
    94 289 287
    99 97 288
    99 288 290
    283 286 291
    283 291 289
    292 286 246
    292 246 248
    101 291 286
    101 286 292
    250 293 292
    250 292 248
    101 292 293
    101 293 102
    252 294 293
    252 293 250
    102 293 294
    102 294 295
    294 252 254
    294 254 285
    104 295 294
    104 294 285
    104 285 284
    104 284 105
    290 105 284
    290 284 99
    111 100 102
    111 102 295
    291 101 296
    291 296 297
    101 100 298
    101 298 296
    289 291 297
    289 297 299
    111 295 104
    111 104 109
    109 104 103
    109 103 300
    299 106 287
    299 287 289
    288 287 106
    288 106 108
    108 116 290
    108 290 288
    290 116 103
    290 103 105
    106 299 122
    106 122 107
    297 301 122
    297 122 299
    297 296 302
    297 302 301
    303 302 296
    303 296 298
    100 111 112
    100 112 298
    298 112 114
    298 114 303
    113 112 111
    113 111 110
    300 103 116
    300 116 117
    110 109 300
    110 300 304
    117 305 304
    117 304 300
    117 118 120
    117 120 305
    108 107 118
    108 118 115
    305 120 306
    305 306 130
    119 307 306
    119 306 120
    129 304 305
    129 305 130
    304 129 125
    304 125 110
    110 125 124
    110 124 113
    303 114 121
    303 121 308
    308 309 302
    308 302 303
    309 310 301
    309 301 302
    119 122 301
    119 301 310
    307 119 310
    307 310 311
    309 128 311
    309 311 310
    309 308 126
    309 126 128
    312 126 308
    312 308 121
    312 121 113
    312 113 124
    124 313 314
    124 314 312
    124 123 132
    124 132 313
    127 126 312
    127 312 314
    315 311 128
    315 128 127
    311 315 316
    311 316 307
    306 307 316
    306 316 317
    318 130 306
    318 306 317
    130 318 132
    130 132 131
    132 318 319
    132 319 320
    318 317 321
    318 321 319
    132 320 322
    132 322 313
    323 314 313
    323 313 322
    324 127 314
    324 314 323
    127 324 325
    127 325 315
    316 315 325
    316 325 326
    321 317 316
    321 316 326
    181 7 2
    181 2 1
    181 4 3
    181 3 7
    199 200 10
    199 10 12
    33 221 29
    33 29 31
    34 27 26
    34 26 219
    43 58 46
    43 46 37
    49 253 56
    49 56 47
    60 65 61
    60 61 63
    69 68 64
    69 64 57
    76 75 262
    76 262 265
    84 85 88
    84 88 81
    90 74 79
    90 79 80
    129 131 123
    129 123 125
    7 6 2
    89 90 93
    327 328 275
    327 275 274
    329 327 274
    329 274 276
    328 330 277
    328 277 275
    330 331 278
    330 278 277
    331 332 279
    331 279 278
    332 333 280
    332 280 279
    333 334 281
    333 281 280
    334 335 282
    334 282 281
    335 329 276
    335 276 282
    336 337 320
    336 320 319
    338 336 319
    338 319 321
    337 339 322
    337 322 320
    339 340 323
    339 323 322
    340 341 324
    340 324 323
    341 342 325
    341 325 324
    342 343 326
    342 326 325
    343 338 321
    343 321 326
    328 327 344
    345 344 327
    345 327 329
    344 346 330
    344 330 328
    331 330 346
    346 347 332
    346 332 331
    333 332 347
    347 348 334
    347 334 333
    335 334 348
    348 345 329
    348 329 335
    349 350 337
    349 337 336
    351 349 336
    351 336 338
    339 337 350
    350 352 340
    350 340 339
    352 353 341
    352 341 340
    342 341 353
    353 351 343
    353 343 342
    338 343 351
    354 355 134
    354 134 133
    355 356 137
    355 137 134
    357 354 133
    357 133 139
    356 358 141
    356 141 137
    359 357 139
    359 139 148
    358 360 151
    358 151 141
    361 359 148
    361 148 155
    360 362 157
    360 157 151
    363 361 155
    363 155 161
    362 364 164
    362 164 157
    365 363 161
    365 161 167
    364 366 169
    364 169 164
    367 365 167
    367 167 173
    366 368 175
    366 175 169
    369 367 173
    369 173 179
    368 369 179
    368 179 175
    355 354 370
    356 355 370
    371 370 354
    371 354 357
    370 372 358
    370 358 356
    357 359 371
    360 358 372
    373 371 359
    373 359 361
    372 374 362
    372 362 360
    361 363 373
    364 362 374
    375 373 363
    375 363 365
    374 376 366
    374 366 364
    365 367 375
    368 366 376
    377 375 367
    377 367 369
    376 377 369
    376 369 368
    378 379 380
    378 380 381
    382 383 379
    382 379 378
    384 385 381
    384 381 380
    386 387 388
    386 388 389
    387 390 391
    387 391 388
    392 391 390
    392 390 393
    386 389 394
    386 394 395
    392 393 396
    392 396 397
    387 386 395
    387 395 396
    393 390 396
    390 387 396
    389 388 397
    389 397 394
    388 391 397
    391 392 397
    394 397 396
    394 396 395
    398 399 400
    398 400 401
    402 403 400
    402 400 399
    404 398 401
    404 401 405
    406 407 403
    406 403 402
    408 404 405
    408 405 409
    410 411 407
    410 407 406
    412 413 408
    412 408 409
    414 411 410
    414 410 415
    416 417 413
    416 413 412
    418 414 415
    418 415 419
    420 421 417
    420 417 416
    422 418 419
    422 419 423
    420 424 425
    420 425 421
    422 423 426
    422 426 427
    424 428 429
    424 429 425
    427 426 429
    427 429 428
    430 431 399
    430 399 398
    432 433 401
    432 401 400
    434 432 400
    434 400 403
    431 435 402
    431 402 399
    436 430 398
    436 398 404
    433 437 405
    433 405 401
    438 434 403
    438 403 407
    435 439 406
    435 406 402
    440 436 404
    440 404 408
    437 441 409
    437 409 405
    442 438 407
    442 407 411
    439 443 410
    439 410 406
    444 440 408
    444 408 413
    441 445 412
    441 412 409
    446 442 411
    446 411 414
    443 447 415
    443 415 410
    448 444 413
    448 413 417
    445 449 416
    445 416 412
    450 446 414
    450 414 418
    447 451 419
    447 419 415
    452 448 417
    452 417 421
    449 453 420
    449 420 416
    454 450 418
    454 418 422
    451 455 423
    451 423 419
    453 456 424
    453 424 420
    457 452 421
    457 421 425
    455 458 426
    455 426 423
    459 454 422
    459 422 427
    456 460 428
    456 428 424
    461 457 425
    461 425 429
    458 461 429
    458 429 426
    460 459 427
    460 427 428
    462 463 464
    462 464 465
    466 462 465
    466 465 467
    468 464 463
    468 463 469
    470 471 472
    470 472 473
    474 470 473
    474 473 475
    476 472 471
    476 471 477
    478 479 480
    478 480 481
    482 483 479
    482 479 478
    484 485 481
    484 481 480
    486 487 488
    486 488 489
    490 491 487
    490 487 486
    492 493 489
    492 489 488
    </Mesh>
    </Frame>
    <Frame>: 3 ZombieGirl_Top
    <TransformMatrix>:
    1.000000 0.000000 0.000000 -0.000000
    0.000000 1.000000 0.000000 0.000000
    0.000000 0.000000 1.000000 -0.000000
    0.000000 0.000000 -0.000000 1.000000
    <Mesh>: 632 ZombieGirl_Top
    <Positions>: 632
    -0.100899 16.641750 -148.351715
    -0.318808 16.450497 -147.668625
    -0.153396 15.989223 -147.745026
    0.064513 16.180492 -148.428131
    0.523261 16.914379 -148.646317
    0.688673 16.453106 -148.722717
    1.188047 17.108639 -148.379868
    1.353459 16.647366 -148.456253
    1.504037 17.110760 -147.708420
    1.669448 16.649487 -147.784805
    1.286128 16.919491 -147.025314
    1.451539 16.458218 -147.101730
    0.661968 16.646877 -146.730728
    0.827379 16.185604 -146.807144
    -0.002818 16.452602 -146.997192
    0.162594 15.991343 -147.073578
    0.718938 15.110271 -138.581039
    0.514452 14.896603 -137.900467
    0.530753 14.422298 -138.044464
    0.735240 14.635967 -138.725067
    2.080584 15.198193 -138.716461
    1.367651 15.235195 -138.919067
    1.383953 14.760890 -139.063065
    2.096885 14.723887 -138.860474
    2.440110 15.020932 -138.091965
    2.456412 14.546643 -138.235962
    2.235624 14.807262 -137.411377
    2.251925 14.332958 -137.555389
    1.586910 14.682339 -137.073364
    1.603212 14.208035 -137.217392
    0.873977 14.719341 -137.275955
    0.890280 14.245052 -137.419968
    -6.729930 10.009377 -158.880569
    -9.416878 11.505731 -157.876541
    -6.780989 13.500055 -156.628983
    8.696899 10.874217 -159.407104
    9.343651 13.787823 -157.532837
    11.956661 10.958996 -158.598526
    -5.010807 9.035562 -159.369705
    -3.809188 13.090480 -155.941574
    7.270238 9.935023 -159.565048
    5.554162 13.406338 -156.616333
    4.243072 14.911221 -154.770981
    7.033607 15.047649 -156.576904
    -4.990862 14.829065 -155.526321
    -2.729530 16.111721 -153.673340
    -13.000829 5.396890 -162.318069
    -9.665894 5.698876 -161.948792
    -9.561062 2.838616 -166.445343
    -12.509961 2.060402 -165.618942
    -12.351906 -0.976021 -168.146835
    -9.736603 0.020164 -168.666946
    9.675020 2.924510 -166.385895
    10.829969 5.231166 -162.325867
    14.343262 4.425915 -162.936050
    12.695127 1.656963 -165.102081
    12.274498 -0.882284 -168.140457
    9.827753 0.041956 -168.656937
    -6.701825 5.573251 -162.943039
    -6.816579 2.604882 -166.305725
    7.805877 5.817500 -161.802917
    7.593899 3.191310 -165.907257
    -7.260812 0.211373 -168.692230
    7.398909 0.280710 -168.672714
    -7.522823 -3.375420 -170.961456
    -9.358932 -3.723305 -170.340576
    9.552702 -3.283850 -170.180542
    7.253800 -2.625632 -170.661423
    -11.484646 -4.848199 -169.417572
    11.783311 -4.135626 -169.336426
    -10.250969 -8.891001 -169.514053
    -8.753219 -7.746881 -170.949631
    10.830917 -7.623664 -169.378021
    8.974139 -6.943687 -170.824875
    -8.541075 -11.953119 -168.813751
    -7.754537 -11.149195 -170.786774
    8.823068 -11.550911 -168.764526
    8.075386 -10.320091 -171.016510
    -7.358990 -6.958673 -172.174805
    -6.903041 -10.794947 -172.287216
    7.189607 -5.923591 -172.057983
    7.018467 -9.682594 -172.536560
    -5.716406 -13.444697 -169.731461
    -4.842797 -12.991541 -171.405319
    6.285367 -13.109704 -170.277924
    5.781909 -12.432276 -172.194031
    -6.483660 -13.703441 -168.015442
    -2.872888 -14.257486 -169.043335
    -3.509813 -14.483789 -166.980392
    6.618108 -13.701409 -168.014557
    3.643834 -14.490869 -166.970245
    3.074892 -14.148600 -169.448715
    -2.682067 -13.565836 -171.070404
    3.197481 -13.366251 -171.326782
    0.151970 -13.539591 -171.127457
    0.107479 -14.386805 -169.071716
    0.066111 -14.639429 -166.866501
    -9.693897 6.911600 -161.489838
    -11.567998 9.519448 -160.310760
    -6.693478 5.564660 -162.949707
    13.971802 7.093136 -159.942215
    11.106360 6.980663 -161.706238
    7.805933 5.817500 -161.802917
    -9.122762 9.741357 -157.622711
    -6.444770 13.424295 -155.311920
    -10.831600 12.030207 -155.063828
    11.010425 12.086315 -155.081497
    6.075869 13.383709 -155.363022
    8.586595 9.739543 -157.814194
    -1.729871 15.653560 -152.923782
    -7.074278 15.354410 -152.762177
    2.815512 15.647822 -153.029587
    6.840154 15.571850 -152.707687
    -13.314562 9.325966 -154.395248
    -13.750813 12.064675 -151.818497
    -15.402209 8.492180 -151.956619
    15.326844 8.334240 -151.902954
    13.784794 11.965771 -151.793289
    13.566322 9.424053 -154.433029
    1.746732 15.646998 -143.925278
    -0.658660 16.143444 -147.114563
    5.377263 16.049557 -145.132721
    1.108708 13.565090 -137.613159
    -4.535264 12.958416 -137.224503
    1.449512 14.130076 -139.457993
    -0.776832 13.486019 -135.369507
    0.222001 14.380031 -138.950562
    6.503451 12.468624 -137.519821
    0.543358 14.225475 -137.311447
    2.826688 13.807369 -134.821579
    -1.307430 14.118099 -133.206833
    0.046069 14.739436 -131.348236
    -3.942259 13.168483 -132.569199
    3.432260 14.174909 -132.743866
    7.293227 13.006985 -131.847687
    3.587232 14.410992 -130.396790
    -14.558769 8.399101 -143.902481
    -13.070835 12.602197 -144.728287
    -11.918098 9.934152 -141.969330
    12.555789 9.775158 -142.001617
    13.246970 12.290891 -145.035889
    14.693881 8.358303 -143.883301
    -0.483065 14.626872 -128.932251
    -0.486788 14.226420 -124.940788
    -4.163016 13.199518 -127.966545
    -12.193628 8.673302 -138.125885
    13.152617 8.485119 -137.906128
    -18.177259 0.663077 -120.224541
    -14.966489 -1.644456 -125.045883
    -15.608251 2.617324 -125.033257
    -16.066788 4.451805 -154.477631
    -18.926006 0.403129 -153.426193
    -16.883568 2.463463 -158.563019
    -18.598289 1.825615 -158.939056
    15.814112 4.140377 -154.271942
    16.848991 2.024625 -158.661835
    17.754528 0.139707 -153.379288
    16.944408 -12.334112 -162.917526
    17.227808 -12.821935 -156.399582
    18.071072 -12.010092 -161.651443
    -18.531885 -13.051859 -156.284851
    -17.594810 -11.433602 -152.197433
    -16.543423 -12.285258 -157.187790
    19.152006 -12.338003 -161.137970
    19.848482 -11.566807 -160.206879
    -20.176058 -12.112407 -155.611969
    20.746151 0.170561 -154.392410
    18.513184 -4.160632 -150.481155
    -16.781309 -0.361276 -148.324310
    -14.722243 -2.132562 -140.041382
    -15.675756 -4.955743 -146.599869
    16.270906 -4.788777 -146.573074
    14.751202 -0.526281 -142.509064
    15.958169 -0.364674 -148.196182
    -18.501247 -3.349130 -150.643158
    -21.650276 0.195076 -153.876694
    -23.430058 -0.225685 -154.398193
    -19.704561 0.365639 -159.043350
    -21.026844 -0.268715 -159.786972
    -19.794889 -2.924691 -162.693863
    -18.448305 -11.956034 -161.615952
    -19.085541 -8.271921 -164.799606
    -19.950329 -11.588877 -159.423950
    -21.206753 -8.978251 -161.894547
    -22.609648 -4.512872 -160.938904
    -22.218382 -9.457285 -160.047638
    -21.494066 0.845772 -156.398499
    -23.182238 -1.278267 -158.932907
    -23.760643 -11.461205 -151.667984
    -22.647594 -8.799799 -149.764038
    -20.667934 -10.534311 -151.828903
    -25.102848 -7.066262 -161.442352
    -24.591852 -10.018685 -159.912048
    -24.801661 0.470375 -157.383209
    -25.572300 -1.649727 -159.380386
    -23.259010 1.670372 -156.898956
    -29.058409 -0.188317 -159.722198
    -26.115961 -11.518762 -156.912857
    -26.832375 -11.188973 -158.779144
    -30.047583 -10.156290 -159.443176
    -30.424574 -11.368860 -155.813049
    -28.413977 -9.348719 -161.156937
    -27.884453 -7.657876 -161.088715
    -30.732534 -6.507853 -161.511780
    -35.008263 -5.910883 -162.387619
    -31.485010 -8.348078 -162.202988
    -24.587797 -12.211496 -155.225128
    -32.510056 -9.505838 -151.289124
    -28.743000 -10.495203 -154.147095
    -35.128128 -10.103952 -159.040451
    -40.221321 -10.014674 -156.143707
    -35.501457 -10.934122 -156.091644
    -33.154362 -0.127786 -155.875549
    -36.505707 0.603659 -155.324707
    -34.346035 -0.703256 -159.202667
    -33.341705 -7.448969 -150.340210
    -38.473854 -4.845621 -150.260300
    -33.416958 -4.676004 -150.062576
    20.581877 -3.035266 -161.911942
    19.764566 1.251569 -158.513290
    19.571001 -0.985767 -162.983658
    20.750771 -13.222218 -157.327682
    21.758089 -10.939869 -160.396622
    22.064240 -11.809405 -156.256058
    17.496492 -11.652531 -153.072052
    26.579128 -11.405091 -151.665497
    28.252951 -8.869064 -149.356232
    30.692543 -11.670228 -152.623108
    36.044662 -3.265549 -150.800491
    38.586666 0.533188 -150.896896
    37.564671 -2.452820 -149.443497
    37.692558 -6.341598 -148.279358
    38.162727 -11.380035 -150.388550
    36.852558 -8.045731 -150.455521
    42.143303 -5.588930 -150.356064
    41.735325 -13.204003 -154.089661
    39.521519 -13.063860 -158.543457
    38.423454 -14.192216 -154.749664
    41.585724 -12.591762 -158.716919
    44.518925 -1.066460 -163.520721
    39.402664 1.041029 -159.145172
    39.736919 -2.354983 -162.000626
    40.609344 -6.183788 -163.903137
    44.911510 -5.732450 -164.061722
    49.664192 0.568423 -155.013763
    48.953865 -1.399309 -152.757584
    46.231735 0.361525 -154.173950
    11.868891 13.095721 -114.171738
    10.598216 13.578883 -108.190475
    8.063258 15.068172 -114.290131
    12.591775 -4.001699 -137.125732
    12.641187 -2.082937 -132.212097
    13.788610 -0.148565 -137.681534
    -4.338070 -10.409003 -122.280785
    1.110372 -14.047155 -117.985367
    -0.479042 -11.130201 -122.396645
    12.440026 -10.186703 -119.756386
    7.847662 -8.920529 -124.737740
    9.256549 -12.904950 -118.480217
    48.021202 -2.149336 -163.585785
    48.035397 -6.074486 -163.896561
    48.554295 -2.811842 -162.427200
    47.340595 -5.752102 -162.882797
    44.560963 -1.724344 -160.389618
    49.805622 -1.597661 -160.568771
    47.137230 -4.951968 -152.336243
    42.452553 -5.985633 -153.838943
    46.181374 -7.817616 -152.360703
    46.152805 -10.117221 -155.006989
    41.618973 -8.351547 -156.651123
    46.263748 -10.444397 -158.277740
    -12.935352 6.371514 -157.211929
    -12.522210 3.618340 -160.121323
    -8.591252 5.117578 -161.508286
    13.123981 6.370114 -157.140915
    8.600341 5.021434 -161.591660
    12.646186 3.620266 -159.904175
    -10.853378 14.582499 -152.580582
    10.944238 14.575741 -152.571198
    -15.382510 8.032097 -147.747299
    -15.391444 3.718513 -148.571457
    -13.905208 13.485299 -148.122452
    15.838147 3.802517 -148.454468
    15.598629 8.081066 -147.734497
    13.778963 13.235440 -148.125793
    -14.884389 4.433510 -142.804367
    14.898090 4.545101 -142.827423
    14.100667 4.674679 -138.049896
    0.179496 16.144421 -148.240005
    -6.866528 16.416378 -149.146606
    -0.306493 15.961650 -148.623306
    5.911014 16.804729 -148.865906
    -0.222784 13.994441 -144.600113
    -6.333391 16.018169 -146.059341
    -10.731175 15.978571 -148.918610
    -10.020411 15.264368 -145.245972
    10.624187 15.756115 -148.893967
    10.198694 14.862240 -145.351440
    0.312770 13.860911 -141.922089
    -4.798030 13.574092 -142.333084
    5.807124 14.518429 -141.481537
    1.818446 16.528652 -141.525650
    -7.708296 11.681085 -141.667465
    -8.065795 11.220606 -137.412491
    9.006025 11.851757 -141.618561
    9.860852 10.809689 -137.470062
    2.437937 14.128566 -127.114395
    6.481779 13.187785 -128.335480
    2.056562 13.977610 -122.639534
    5.952917 12.513934 -124.368881
    -1.022184 14.173510 -121.350090
    -5.267316 12.495210 -123.532738
    -9.712207 10.005120 -125.149261
    -8.012810 10.384179 -128.947906
    -7.946777 11.117685 -132.768829
    10.164348 10.715191 -128.818359
    10.059509 10.802989 -124.600098
    10.889597 11.324688 -132.997040
    -3.330139 14.136950 -115.848137
    -7.539706 12.509500 -118.557419
    2.710657 14.686708 -117.640030
    7.106101 13.663127 -119.460068
    -9.890508 10.384355 -121.567436
    11.296884 12.279696 -119.767250
    4.501305 15.494578 -113.229584
    13.020222 7.369479 -124.492973
    14.237157 9.158840 -119.410271
    14.972432 10.198925 -112.626785
    -12.566185 7.725342 -124.130440
    -11.038110 7.517601 -128.495972
    13.176292 7.425579 -128.112640
    -11.273252 7.988214 -132.986084
    13.030389 7.742169 -132.641052
    -13.926894 3.867027 -132.977493
    -14.093349 3.838921 -137.442551
    13.800173 3.765453 -132.966553
    -14.253294 3.444359 -128.421356
    14.415222 3.317775 -128.207153
    16.187037 3.533374 -123.244736
    17.774042 5.078266 -117.017128
    17.978764 6.612376 -108.181900
    -13.981341 -1.526147 -136.096710
    -13.208909 -2.369241 -131.770538
    -13.273280 -1.814354 -128.412628
    13.386627 -1.740544 -127.276352
    15.957967 -0.679303 -122.382500
    -16.625996 6.696868 -118.594574
    19.167109 -0.425999 -116.631020
    -13.420732 0.418297 -163.788239
    -10.250401 1.603615 -165.478867
    10.412271 1.601893 -165.547150
    13.611799 0.566890 -163.631592
    -16.073130 -1.218621 -163.076569
    17.490704 -0.110477 -163.287186
    -18.337564 -0.330910 -161.809006
    -13.943552 -3.042336 -166.876862
