<Frame>: 0 Lunar_Solar_cells
0.995867 0.088450 0.020637
0.705448 0.241332 -0.666409
0.705445 0.107760 -0.700525
0.705395 0.107718 -0.700582
0.705404 0.241291 -0.666471
0.001214 0.334450 -0.942413
0.001202 0.158364 -0.987380
-0.001214 0.158310 -0.987389
-0.001202 0.334398 -0.942431
-0.705395 0.241345 -0.666461
-0.705404 0.107770 -0.700565
-0.705448 0.107705 -0.700530
-0.705445 0.241281 -0.666432
-0.995862 0.088506 0.020639
-0.995867 -0.087517 -0.024295
0.995864 -0.088474 -0.020694
0.995864 0.087564 0.024256
0.995864 0.088474 0.020694
0.995864 -0.087564 -0.024256
<Colors>: 1296
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
0.025000 0.070000 0.160000 1.000000
